2026-02-16 19:19:53.027: my pid: 6612
2026-02-16 19:19:53.029: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 106.73epoch/s]2026-02-16 19:19:54.216: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
2026-02-16 19:19:54.311: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  90%|█████████ | 90/100 [00:01<00:00, 97.04epoch/s] 2026-02-16 19:19:54.409: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 90.68epoch/s]2026-02-16 19:19:54.409: Average training time per epoch: 0.0066s
2026-02-16 19:19:54.429: Unlearned 1971 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:19:54.663: Epoch: 010 | F1 Score: 0.6564 | Loss: 0.5311
D2DGNTraining:  12%|█▏        | 12/100 [00:00<00:00, 113.21epoch/s]2026-02-16 19:19:54.745: Epoch: 020 | F1 Score: 0.7868 | Loss: 0.3649
D2DGNTraining:  26%|██▌       | 26/100 [00:00<00:00, 126.41epoch/s]2026-02-16 19:19:54.824: Epoch: 030 | F1 Score: 0.8218 | Loss: 0.2175
2026-02-16 19:19:54.899: Epoch: 040 | F1 Score: 0.8377 | Loss: 0.1139
D2DGNTraining:  40%|████      | 40/100 [00:00<00:00, 123.36epoch/s]2026-02-16 19:19:54.977: Epoch: 050 | F1 Score: 0.8431 | Loss: 0.0659
D2DGNTraining:  54%|█████▍    | 54/100 [00:00<00:00, 127.66epoch/s]2026-02-16 19:19:55.051: Epoch: 060 | F1 Score: 0.8494 | Loss: 0.0424
D2DGNTraining:  69%|██████▉   | 69/100 [00:00<00:00, 133.96epoch/s]2026-02-16 19:19:55.125: Epoch: 070 | F1 Score: 0.8529 | Loss: 0.0299
2026-02-16 19:19:55.209: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.0220
D2DGNTraining:  83%|████████▎ | 83/100 [00:00<00:00, 127.59epoch/s]2026-02-16 19:19:55.281: Epoch: 090 | F1 Score: 0.8565 | Loss: 0.0185
D2DGNTraining:  99%|█████████▉| 99/100 [00:00<00:00, 135.40epoch/s]2026-02-16 19:19:55.350: Epoch: 100 | F1 Score: 0.8560 | Loss: 0.0157
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 128.61epoch/s]2026-02-16 19:19:55.351: Average training time per epoch: 0.6390s
2026-02-16 19:19:55.351: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8578 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0160 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6390 ± 0.0000 seconds[0m

