2026-02-17 05:35:28.652: my pid: 17764
2026-02-17 05:35:28.654: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:35:29.566: epoch:14 loss:0.8659932613372803
2026-02-17 05:35:29.576: epoch:15 loss:0.848396897315979
2026-02-17 05:35:29.585: epoch:16 loss:0.8328232765197754
2026-02-17 05:35:29.593: epoch:17 loss:0.8130321502685547
2026-02-17 05:35:29.602: epoch:18 loss:0.798206090927124
2026-02-17 05:35:29.610: epoch:19 loss:0.7810544371604919
2026-02-17 05:35:29.669: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 46.57it/s]2026-02-17 05:35:29.679: epoch:20 loss:0.7649849653244019
2026-02-17 05:35:29.688: epoch:21 loss:0.7476505637168884
2026-02-17 05:35:29.696: epoch:22 loss:0.7304707765579224
2026-02-17 05:35:29.706: epoch:23 loss:0.7173064947128296
2026-02-17 05:35:29.717: epoch:24 loss:0.7024908661842346
2026-02-17 05:35:29.726: epoch:25 loss:0.6872615814208984
2026-02-17 05:35:29.735: epoch:26 loss:0.6706006526947021
2026-02-17 05:35:29.748: epoch:27 loss:0.6531620025634766
2026-02-17 05:35:29.757: epoch:28 loss:0.6419476866722107
2026-02-17 05:35:29.766: epoch:29 loss:0.6297341585159302
2026-02-17 05:35:29.814: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 54.91it/s]2026-02-17 05:35:29.822: epoch:30 loss:0.6147310733795166
2026-02-17 05:35:29.831: epoch:31 loss:0.6042443513870239
2026-02-17 05:35:29.840: epoch:32 loss:0.5916396379470825
2026-02-17 05:35:29.850: epoch:33 loss:0.5784749984741211
2026-02-17 05:35:29.861: epoch:34 loss:0.565407931804657
2026-02-17 05:35:29.870: epoch:35 loss:0.5588511228561401
2026-02-17 05:35:29.881: epoch:36 loss:0.5498421788215637
2026-02-17 05:35:29.890: epoch:37 loss:0.5385528206825256
2026-02-17 05:35:29.898: epoch:38 loss:0.5316124558448792
2026-02-17 05:35:29.909: epoch:39 loss:0.521484911441803
2026-02-17 05:35:29.961: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:01, 59.43it/s]2026-02-17 05:35:29.970: epoch:40 loss:0.5138516426086426
2026-02-17 05:35:29.980: epoch:41 loss:0.5096144676208496
2026-02-17 05:35:29.989: epoch:42 loss:0.5023077726364136
2026-02-17 05:35:29.998: epoch:43 loss:0.4951001703739166
2026-02-17 05:35:30.007: epoch:44 loss:0.48717013001441956
2026-02-17 05:35:30.015: epoch:45 loss:0.4817398190498352
2026-02-17 05:35:30.024: epoch:46 loss:0.4768233895301819
2026-02-17 05:35:30.034: epoch:47 loss:0.472051739692688
2026-02-17 05:35:30.042: epoch:48 loss:0.46300745010375977
2026-02-17 05:35:30.051: epoch:49 loss:0.46123766899108887
2026-02-17 05:35:30.100: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 63.39it/s]2026-02-17 05:35:30.108: epoch:50 loss:0.4576534926891327
2026-02-17 05:35:30.117: epoch:51 loss:0.4516553282737732
2026-02-17 05:35:30.125: epoch:52 loss:0.4485064744949341
2026-02-17 05:35:30.134: epoch:53 loss:0.4433787167072296
2026-02-17 05:35:30.143: epoch:54 loss:0.4430257976055145
2026-02-17 05:35:30.154: epoch:55 loss:0.4377495348453522
2026-02-17 05:35:30.164: epoch:56 loss:0.4361724853515625
2026-02-17 05:35:30.174: epoch:57 loss:0.43252936005592346
2026-02-17 05:35:30.182: epoch:58 loss:0.4306718707084656
2026-02-17 05:35:30.192: epoch:59 loss:0.4293317198753357
2026-02-17 05:35:30.252: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 64.17it/s]2026-02-17 05:35:30.260: epoch:60 loss:0.42207008600234985
2026-02-17 05:35:30.269: epoch:61 loss:0.420939564704895
2026-02-17 05:35:30.277: epoch:62 loss:0.41819140315055847
2026-02-17 05:35:30.286: epoch:63 loss:0.4139045476913452
2026-02-17 05:35:30.295: epoch:64 loss:0.4125611484050751
2026-02-17 05:35:30.305: epoch:65 loss:0.4120648205280304
2026-02-17 05:35:30.316: epoch:66 loss:0.40924131870269775
2026-02-17 05:35:30.324: epoch:67 loss:0.41121914982795715
2026-02-17 05:35:30.334: epoch:68 loss:0.40622222423553467
2026-02-17 05:35:30.342: epoch:69 loss:0.40414613485336304
2026-02-17 05:35:30.397: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 65.65it/s]2026-02-17 05:35:30.407: epoch:70 loss:0.4031093716621399
2026-02-17 05:35:30.416: epoch:71 loss:0.39961349964141846
2026-02-17 05:35:30.424: epoch:72 loss:0.3943374752998352
2026-02-17 05:35:30.433: epoch:73 loss:0.39748096466064453
2026-02-17 05:35:30.443: epoch:74 loss:0.3944554924964905
2026-02-17 05:35:30.451: epoch:75 loss:0.3932180404663086
2026-02-17 05:35:30.461: epoch:76 loss:0.39273473620414734
2026-02-17 05:35:30.470: epoch:77 loss:0.3926227390766144
2026-02-17 05:35:30.481: epoch:78 loss:0.3907328248023987
2026-02-17 05:35:30.490: epoch:79 loss:0.38788217306137085
2026-02-17 05:35:30.545: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 66.36it/s]2026-02-17 05:35:30.552: epoch:80 loss:0.38726580142974854
2026-02-17 05:35:30.562: epoch:81 loss:0.3857179284095764
2026-02-17 05:35:30.571: epoch:82 loss:0.3845491111278534
2026-02-17 05:35:30.579: epoch:83 loss:0.38317355513572693
2026-02-17 05:35:30.588: epoch:84 loss:0.3820040225982666
2026-02-17 05:35:30.596: epoch:85 loss:0.37877458333969116
2026-02-17 05:35:30.605: epoch:86 loss:0.3815583884716034
2026-02-17 05:35:30.613: epoch:87 loss:0.3800511956214905
2026-02-17 05:35:30.622: epoch:88 loss:0.3759700357913971
2026-02-17 05:35:30.632: epoch:89 loss:0.3732621371746063
2026-02-17 05:35:30.689: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 67.12it/s]2026-02-17 05:35:30.700: epoch:90 loss:0.3728567659854889
2026-02-17 05:35:30.711: epoch:91 loss:0.37261563539505005
2026-02-17 05:35:30.721: epoch:92 loss:0.3719180226325989
2026-02-17 05:35:30.730: epoch:93 loss:0.3731410801410675
2026-02-17 05:35:30.739: epoch:94 loss:0.37025871872901917
2026-02-17 05:35:30.751: epoch:95 loss:0.3714975118637085
2026-02-17 05:35:30.760: epoch:96 loss:0.3672327697277069
2026-02-17 05:35:30.769: epoch:97 loss:0.3690009117126465
2026-02-17 05:35:30.777: epoch:98 loss:0.3661670982837677
2026-02-17 05:35:30.786: epoch:99 loss:0.3669387102127075
2026-02-17 05:35:30.835: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 67.52it/s]100%|██████████| 100/100 [00:01<00:00, 58.73it/s]2026-02-17 05:35:30.837: best:0.8628296146044625
Unlearning nodes:3943
All nodes:19717
2026-02-17 05:35:32.534: Original F1 Score: 0.8628 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  16%|█▌        | 8/50 [00:00<00:00, 75.98epoch/s]2026-02-17 05:35:32.780: Epoch: 009 | F1 Score: 0.8621 | Loss: 11.4530
Unlearning:  32%|███▏      | 16/50 [00:00<00:00, 73.98epoch/s]2026-02-17 05:35:32.919: Epoch: 019 | F1 Score: 0.8626 | Loss: 10.5716
Unlearning:  48%|████▊     | 24/50 [00:00<00:00, 69.31epoch/s]2026-02-17 05:35:33.046: Epoch: 029 | F1 Score: 0.8628 | Loss: 10.3589
Unlearning:  64%|██████▍   | 32/50 [00:00<00:00, 71.09epoch/s]2026-02-17 05:35:33.198: Epoch: 039 | F1 Score: 0.8623 | Loss: 10.8811
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 66.19epoch/s]2026-02-17 05:35:33.340: Epoch: 049 | F1 Score: 0.8631 | Loss: 10.8038
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 67.77epoch/s]Unlearning: 100%|██████████| 50/50 [00:00<00:00, 68.93epoch/s]2026-02-17 05:35:33.341: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 05:35:33.341: Best Unlearning: F1_score: 0.8631
2026-02-17 05:35:33.343: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8631 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 1.3016 ± 0.0000 seconds
 - Average Unlearning Time: 0.4405 ± 0.0000 seconds[0m

