2026-02-16 19:11:15.606: my pid: 32212
2026-02-16 19:11:15.607: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:11:16.511: epoch:14 loss:0.8659931421279907
2026-02-16 19:11:16.520: epoch:15 loss:0.848396897315979
2026-02-16 19:11:16.528: epoch:16 loss:0.8328232765197754
2026-02-16 19:11:16.536: epoch:17 loss:0.8130321502685547
2026-02-16 19:11:16.543: epoch:18 loss:0.798206090927124
2026-02-16 19:11:16.550: epoch:19 loss:0.7810543775558472
2026-02-16 19:11:16.601: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 48.98it/s]2026-02-16 19:11:16.609: epoch:20 loss:0.7649849653244019
2026-02-16 19:11:16.618: epoch:21 loss:0.7476505637168884
2026-02-16 19:11:16.628: epoch:22 loss:0.7304707765579224
2026-02-16 19:11:16.636: epoch:23 loss:0.7173064947128296
2026-02-16 19:11:16.644: epoch:24 loss:0.7024908661842346
2026-02-16 19:11:16.653: epoch:25 loss:0.6872616410255432
2026-02-16 19:11:16.661: epoch:26 loss:0.6706007122993469
2026-02-16 19:11:16.669: epoch:27 loss:0.6531620025634766
2026-02-16 19:11:16.677: epoch:28 loss:0.6419476866722107
2026-02-16 19:11:16.686: epoch:29 loss:0.6297341585159302
2026-02-16 19:11:16.738: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 57.71it/s]2026-02-16 19:11:16.745: epoch:30 loss:0.6147310733795166
2026-02-16 19:11:16.753: epoch:31 loss:0.6042443513870239
2026-02-16 19:11:16.761: epoch:32 loss:0.5916396379470825
2026-02-16 19:11:16.770: epoch:33 loss:0.5784749984741211
2026-02-16 19:11:16.778: epoch:34 loss:0.565407931804657
2026-02-16 19:11:16.786: epoch:35 loss:0.5588511228561401
2026-02-16 19:11:16.795: epoch:36 loss:0.5498421788215637
2026-02-16 19:11:16.804: epoch:37 loss:0.5385528206825256
2026-02-16 19:11:16.813: epoch:38 loss:0.5316123962402344
2026-02-16 19:11:16.821: epoch:39 loss:0.521484911441803
2026-02-16 19:11:16.869: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:00, 64.05it/s]2026-02-16 19:11:16.876: epoch:40 loss:0.5138516426086426
2026-02-16 19:11:16.884: epoch:41 loss:0.5096144080162048
2026-02-16 19:11:16.893: epoch:42 loss:0.5023077726364136
2026-02-16 19:11:16.901: epoch:43 loss:0.49510011076927185
2026-02-16 19:11:16.909: epoch:44 loss:0.48717010021209717
2026-02-16 19:11:16.917: epoch:45 loss:0.4817398190498352
2026-02-16 19:11:16.926: epoch:46 loss:0.4768233597278595
2026-02-16 19:11:16.936: epoch:47 loss:0.472051739692688
2026-02-16 19:11:16.946: epoch:48 loss:0.46300745010375977
2026-02-16 19:11:16.956: epoch:49 loss:0.46123766899108887
2026-02-16 19:11:17.003: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 67.42it/s]2026-02-16 19:11:17.011: epoch:50 loss:0.4576534926891327
2026-02-16 19:11:17.019: epoch:51 loss:0.4516553282737732
2026-02-16 19:11:17.026: epoch:52 loss:0.4485064744949341
2026-02-16 19:11:17.035: epoch:53 loss:0.4433787167072296
2026-02-16 19:11:17.042: epoch:54 loss:0.4430258274078369
2026-02-16 19:11:17.050: epoch:55 loss:0.4377495050430298
2026-02-16 19:11:17.059: epoch:56 loss:0.4361724853515625
2026-02-16 19:11:17.068: epoch:57 loss:0.4325293302536011
2026-02-16 19:11:17.077: epoch:58 loss:0.4306718707084656
2026-02-16 19:11:17.085: epoch:59 loss:0.4293317198753357
2026-02-16 19:11:17.129: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 71.23it/s]2026-02-16 19:11:17.136: epoch:60 loss:0.42207008600234985
2026-02-16 19:11:17.144: epoch:61 loss:0.420939564704895
2026-02-16 19:11:17.153: epoch:62 loss:0.4181913733482361
2026-02-16 19:11:17.163: epoch:63 loss:0.4139045476913452
2026-02-16 19:11:17.172: epoch:64 loss:0.4125611484050751
2026-02-16 19:11:17.183: epoch:65 loss:0.4120648503303528
2026-02-16 19:11:17.191: epoch:66 loss:0.40924134850502014
2026-02-16 19:11:17.202: epoch:67 loss:0.41121914982795715
2026-02-16 19:11:17.212: epoch:68 loss:0.40622222423553467
2026-02-16 19:11:17.222: epoch:69 loss:0.40414613485336304
2026-02-16 19:11:17.265: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 71.80it/s]2026-02-16 19:11:17.273: epoch:70 loss:0.4031093716621399
2026-02-16 19:11:17.281: epoch:71 loss:0.39961349964141846
2026-02-16 19:11:17.289: epoch:72 loss:0.3943374752998352
2026-02-16 19:11:17.297: epoch:73 loss:0.3974809944629669
2026-02-16 19:11:17.305: epoch:74 loss:0.3944554924964905
2026-02-16 19:11:17.314: epoch:75 loss:0.393218070268631
2026-02-16 19:11:17.323: epoch:76 loss:0.39273473620414734
2026-02-16 19:11:17.331: epoch:77 loss:0.39262279868125916
2026-02-16 19:11:17.340: epoch:78 loss:0.3907328248023987
2026-02-16 19:11:17.349: epoch:79 loss:0.38788217306137085
2026-02-16 19:11:17.401: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 72.24it/s]2026-02-16 19:11:17.409: epoch:80 loss:0.38726574182510376
2026-02-16 19:11:17.418: epoch:81 loss:0.3857179284095764
2026-02-16 19:11:17.428: epoch:82 loss:0.384549081325531
2026-02-16 19:11:17.436: epoch:83 loss:0.38317355513572693
2026-02-16 19:11:17.445: epoch:84 loss:0.3820040225982666
2026-02-16 19:11:17.454: epoch:85 loss:0.3787745535373688
2026-02-16 19:11:17.465: epoch:86 loss:0.3815583884716034
2026-02-16 19:11:17.476: epoch:87 loss:0.38005122542381287
2026-02-16 19:11:17.485: epoch:88 loss:0.3759700059890747
2026-02-16 19:11:17.497: epoch:89 loss:0.37326210737228394
2026-02-16 19:11:17.554: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 70.00it/s]2026-02-16 19:11:17.563: epoch:90 loss:0.3728567659854889
2026-02-16 19:11:17.572: epoch:91 loss:0.37261560559272766
2026-02-16 19:11:17.581: epoch:92 loss:0.3719180226325989
2026-02-16 19:11:17.590: epoch:93 loss:0.3731410503387451
2026-02-16 19:11:17.598: epoch:94 loss:0.37025871872901917
2026-02-16 19:11:17.608: epoch:95 loss:0.3714975416660309
2026-02-16 19:11:17.619: epoch:96 loss:0.3672327697277069
2026-02-16 19:11:17.627: epoch:97 loss:0.3690009117126465
2026-02-16 19:11:17.636: epoch:98 loss:0.3661670982837677
2026-02-16 19:11:17.644: epoch:99 loss:0.3669387400150299
2026-02-16 19:11:17.695: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 70.35it/s]100%|██████████| 100/100 [00:01<00:00, 62.16it/s]2026-02-16 19:11:17.696: best:0.8628296146044625
Unlearning nodes:985
All nodes:19717
2026-02-16 19:11:19.312: Original F1 Score: 0.8628 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  14%|█▍        | 7/50 [00:00<00:00, 68.24epoch/s]2026-02-16 19:11:19.568: Epoch: 009 | F1 Score: 0.8621 | Loss: 11.4783
Unlearning:  30%|███       | 15/50 [00:00<00:00, 72.83epoch/s]2026-02-16 19:11:19.729: Epoch: 019 | F1 Score: 0.8621 | Loss: 10.7413
Unlearning:  46%|████▌     | 23/50 [00:00<00:00, 60.18epoch/s]2026-02-16 19:11:19.884: Epoch: 029 | F1 Score: 0.8623 | Loss: 10.3191
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 59.86epoch/s]2026-02-16 19:11:20.034: Epoch: 039 | F1 Score: 0.8626 | Loss: 10.9220
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 62.67epoch/s]2026-02-16 19:11:20.172: Epoch: 049 | F1 Score: 0.8628 | Loss: 10.7895
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 66.08epoch/s]Unlearning: 100%|██████████| 50/50 [00:00<00:00, 64.65epoch/s]2026-02-16 19:11:20.174: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 19:11:20.174: Best Unlearning: F1_score: 0.8628
2026-02-16 19:11:20.176: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8628 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 1.4321 ± 0.0000 seconds
 - Average Unlearning Time: 0.4853 ± 0.0000 seconds[0m

