2026-02-16 19:20:13.512: my pid: 25720
2026-02-16 19:20:13.513: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 101.54epoch/s]2026-02-16 19:20:14.744: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 103.70epoch/s]2026-02-16 19:20:14.838: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  97%|█████████▋| 97/100 [00:01<00:00, 104.93epoch/s]2026-02-16 19:20:14.936: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 88.30epoch/s]2026-02-16 19:20:14.937: Average training time per epoch: 0.0069s
2026-02-16 19:20:14.962: Unlearned 9858 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:20:15.190: Epoch: 010 | F1 Score: 0.6531 | Loss: 0.5331
D2DGNTraining:  11%|█         | 11/100 [00:00<00:00, 108.90epoch/s]2026-02-16 19:20:15.272: Epoch: 020 | F1 Score: 0.7888 | Loss: 0.3653
D2DGNTraining:  25%|██▌       | 25/100 [00:00<00:00, 124.22epoch/s]2026-02-16 19:20:15.349: Epoch: 030 | F1 Score: 0.8220 | Loss: 0.2179
D2DGNTraining:  39%|███▉      | 39/100 [00:00<00:00, 130.39epoch/s]2026-02-16 19:20:15.422: Epoch: 040 | F1 Score: 0.8380 | Loss: 0.1142
2026-02-16 19:20:15.506: Epoch: 050 | F1 Score: 0.8423 | Loss: 0.0658
D2DGNTraining:  53%|█████▎    | 53/100 [00:00<00:00, 121.56epoch/s]2026-02-16 19:20:15.589: Epoch: 060 | F1 Score: 0.8494 | Loss: 0.0419
D2DGNTraining:  67%|██████▋   | 67/100 [00:00<00:00, 125.64epoch/s]2026-02-16 19:20:15.669: Epoch: 070 | F1 Score: 0.8527 | Loss: 0.0298
2026-02-16 19:20:15.749: Epoch: 080 | F1 Score: 0.8542 | Loss: 0.0224
D2DGNTraining:  80%|████████  | 80/100 [00:00<00:00, 121.58epoch/s]2026-02-16 19:20:15.819: Epoch: 090 | F1 Score: 0.8550 | Loss: 0.0186
D2DGNTraining:  95%|█████████▌| 95/100 [00:00<00:00, 129.45epoch/s]2026-02-16 19:20:15.894: Epoch: 100 | F1 Score: 0.8562 | Loss: 0.0158
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 125.36epoch/s]2026-02-16 19:20:15.894: Average training time per epoch: 0.6566s
2026-02-16 19:20:15.894: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8562 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0150 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6566 ± 0.0000 seconds[0m

