2026-02-17 15:32:38.047: my pid: 34420
2026-02-17 15:32:38.047: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  31%|███       | 31/100 [00:01<00:03, 19.54epoch/s]BaseTraining:  34%|███▍      | 34/100 [00:01<00:03, 20.42epoch/s]BaseTraining:  37%|███▋      | 37/100 [00:01<00:02, 21.30epoch/s]2026-02-17 15:32:40.483: Epoch: 040 | F1 Score: 0.8319 | Loss: 0.5915
BaseTraining:  40%|████      | 40/100 [00:02<00:03, 19.17epoch/s]BaseTraining:  43%|████▎     | 43/100 [00:02<00:02, 20.67epoch/s]BaseTraining:  46%|████▌     | 46/100 [00:02<00:02, 21.26epoch/s]BaseTraining:  49%|████▉     | 49/100 [00:02<00:02, 21.91epoch/s]2026-02-17 15:32:40.971: Epoch: 050 | F1 Score: 0.8392 | Loss: 0.5479
BaseTraining:  52%|█████▏    | 52/100 [00:02<00:02, 19.82epoch/s]BaseTraining:  55%|█████▌    | 55/100 [00:02<00:02, 20.72epoch/s]BaseTraining:  58%|█████▊    | 58/100 [00:02<00:01, 21.44epoch/s]2026-02-17 15:32:41.459: Epoch: 060 | F1 Score: 0.8509 | Loss: 0.5077
BaseTraining:  61%|██████    | 61/100 [00:03<00:01, 19.51epoch/s]BaseTraining:  64%|██████▍   | 64/100 [00:03<00:01, 20.52epoch/s]BaseTraining:  67%|██████▋   | 67/100 [00:03<00:01, 21.15epoch/s]2026-02-17 15:32:41.946: Epoch: 070 | F1 Score: 0.8631 | Loss: 0.4749
BaseTraining:  70%|███████   | 70/100 [00:03<00:01, 18.99epoch/s]BaseTraining:  73%|███████▎  | 73/100 [00:03<00:01, 20.48epoch/s]BaseTraining:  76%|███████▌  | 76/100 [00:03<00:01, 21.18epoch/s]BaseTraining:  79%|███████▉  | 79/100 [00:04<00:00, 21.73epoch/s]2026-02-17 15:32:42.422: Epoch: 080 | F1 Score: 0.8689 | Loss: 0.4491
BaseTraining:  82%|████████▏ | 82/100 [00:04<00:00, 20.01epoch/s]BaseTraining:  85%|████████▌ | 85/100 [00:04<00:00, 20.67epoch/s]BaseTraining:  88%|████████▊ | 88/100 [00:04<00:00, 21.57epoch/s]2026-02-17 15:32:42.916: Epoch: 090 | F1 Score: 0.8745 | Loss: 0.4210
BaseTraining:  91%|█████████ | 91/100 [00:04<00:00, 19.60epoch/s]BaseTraining:  94%|█████████▍| 94/100 [00:04<00:00, 20.58epoch/s]BaseTraining:  97%|█████████▋| 97/100 [00:04<00:00, 21.14epoch/s]2026-02-17 15:32:43.409: Epoch: 100 | F1 Score: 0.8798 | Loss: 0.4039
BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 18.85epoch/s]BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 19.63epoch/s]2026-02-17 15:32:43.409: Average training time per epoch: 0.0444s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 15:32:43.681: Epoch: 010 | F1 Score: 0.7033 | Loss: 0.9670
GUKD_Training:  10%|█         | 10/100 [00:00<00:01, 71.44epoch/s]2026-02-17 15:32:43.792: Epoch: 020 | F1 Score: 0.7964 | Loss: 0.7917
GUKD_Training:  20%|██        | 20/100 [00:00<00:00, 81.26epoch/s]2026-02-17 15:32:43.896: Epoch: 030 | F1 Score: 0.8185 | Loss: 0.6507
GUKD_Training:  30%|███       | 30/100 [00:00<00:00, 87.60epoch/s]2026-02-17 15:32:44.004: Epoch: 040 | F1 Score: 0.8372 | Loss: 0.5726
GUKD_Training:  40%|████      | 40/100 [00:00<00:00, 89.54epoch/s]2026-02-17 15:32:44.114: Epoch: 050 | F1 Score: 0.8398 | Loss: 0.5362
GUKD_Training:  50%|█████     | 50/100 [00:00<00:00, 89.53epoch/s]2026-02-17 15:32:44.235: Epoch: 060 | F1 Score: 0.8456 | Loss: 0.5178
GUKD_Training:  60%|██████    | 60/100 [00:00<00:00, 87.46epoch/s]2026-02-17 15:32:44.349: Epoch: 070 | F1 Score: 0.8507 | Loss: 0.5073
GUKD_Training:  70%|███████   | 70/100 [00:00<00:00, 87.57epoch/s]2026-02-17 15:32:44.460: Epoch: 080 | F1 Score: 0.8557 | Loss: 0.5007
GUKD_Training:  80%|████████  | 80/100 [00:00<00:00, 88.41epoch/s]2026-02-17 15:32:44.570: Epoch: 090 | F1 Score: 0.8598 | Loss: 0.4937
GUKD_Training:  90%|█████████ | 90/100 [00:01<00:00, 89.12epoch/s]2026-02-17 15:32:44.676: Epoch: 100 | F1 Score: 0.8623 | Loss: 0.4900
GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 90.55epoch/s]GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 88.09epoch/s]2026-02-17 15:32:44.676: Average training time per epoch: 0.6253s
2026-02-17 15:32:44.676: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8623 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 5.1599 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6253 ± 0.0000 seconds[0m

