2026-02-17 02:52:16.743: my pid: 18244
2026-02-17 02:52:16.744: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  20%|██        | 20/100 [00:00<00:01, 53.45epoch/s]2026-02-17 02:53:48.697: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
2026-02-17 02:53:48.741: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
Training:  44%|████▍     | 44/100 [00:00<00:00, 105.87epoch/s]2026-02-17 02:53:48.784: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
2026-02-17 02:53:48.828: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
Training:  67%|██████▋   | 67/100 [00:00<00:00, 141.63epoch/s]2026-02-17 02:53:48.876: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
2026-02-17 02:53:48.917: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
2026-02-17 02:53:48.957: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
Training:  91%|█████████ | 91/100 [00:00<00:00, 168.76epoch/s]2026-02-17 02:53:49.002: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:00<00:00, 111.98epoch/s]2026-02-17 02:53:49.053: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:49.144: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 02:53:49.183: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  24%|██▍       | 24/100 [00:00<00:00, 239.39epoch/s]2026-02-17 02:53:49.231: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 02:53:49.295: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
Training:  48%|████▊     | 48/100 [00:00<00:00, 200.54epoch/s]2026-02-17 02:53:49.342: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
2026-02-17 02:53:49.382: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 02:53:49.421: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
Training:  73%|███████▎  | 73/100 [00:00<00:00, 219.72epoch/s]2026-02-17 02:53:49.461: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
2026-02-17 02:53:49.503: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
Training:  98%|█████████▊| 98/100 [00:00<00:00, 229.05epoch/s]2026-02-17 02:53:49.544: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 223.93epoch/s]2026-02-17 02:53:49.571: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:49.643: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 02:53:49.679: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  26%|██▌       | 26/100 [00:00<00:00, 258.43epoch/s]2026-02-17 02:53:49.720: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 02:53:49.761: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 02:53:49.804: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  52%|█████▏    | 52/100 [00:00<00:00, 244.81epoch/s]2026-02-17 02:53:49.846: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 02:53:49.891: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
Training:  77%|███████▋  | 77/100 [00:00<00:00, 236.02epoch/s]2026-02-17 02:53:49.937: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
2026-02-17 02:53:49.982: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 02:53:50.025: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 235.57epoch/s]2026-02-17 02:53:50.042: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:50.108: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 02:53:50.152: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  23%|██▎       | 23/100 [00:00<00:00, 227.39epoch/s]2026-02-17 02:53:50.197: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 02:53:50.242: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
Training:  46%|████▌     | 46/100 [00:00<00:00, 225.40epoch/s]2026-02-17 02:53:50.288: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
2026-02-17 02:53:50.337: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
Training:  69%|██████▉   | 69/100 [00:00<00:00, 220.85epoch/s]2026-02-17 02:53:50.380: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
2026-02-17 02:53:50.424: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
2026-02-17 02:53:50.474: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
Training:  92%|█████████▏| 92/100 [00:00<00:00, 214.36epoch/s]2026-02-17 02:53:50.533: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 213.13epoch/s]2026-02-17 02:53:50.547: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:50.635: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 02:53:50.676: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  24%|██▍       | 24/100 [00:00<00:00, 235.00epoch/s]2026-02-17 02:53:50.727: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 02:53:50.785: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
Training:  48%|████▊     | 48/100 [00:00<00:00, 205.31epoch/s]2026-02-17 02:53:50.833: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
2026-02-17 02:53:50.886: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
Training:  69%|██████▉   | 69/100 [00:00<00:00, 197.63epoch/s]2026-02-17 02:53:50.940: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
2026-02-17 02:53:50.991: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
2026-02-17 02:53:51.039: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
Training:  90%|█████████ | 90/100 [00:00<00:00, 198.40epoch/s]2026-02-17 02:53:51.085: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 202.74epoch/s]2026-02-17 02:53:51.111: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:51.200: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 02:53:51.242: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  23%|██▎       | 23/100 [00:00<00:00, 226.39epoch/s]2026-02-17 02:53:51.283: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 02:53:51.330: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
Training:  46%|████▌     | 46/100 [00:00<00:00, 226.96epoch/s]2026-02-17 02:53:51.375: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
2026-02-17 02:53:51.420: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
Training:  69%|██████▉   | 69/100 [00:00<00:00, 224.35epoch/s]2026-02-17 02:53:51.466: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
2026-02-17 02:53:51.512: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
2026-02-17 02:53:51.558: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
Training:  92%|█████████▏| 92/100 [00:00<00:00, 220.38epoch/s]2026-02-17 02:53:51.604: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 221.75epoch/s]2026-02-17 02:53:51.626: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:51.704: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 02:53:51.741: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  26%|██▌       | 26/100 [00:00<00:00, 256.69epoch/s]2026-02-17 02:53:51.780: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 02:53:51.820: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 02:53:51.860: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  52%|█████▏    | 52/100 [00:00<00:00, 252.37epoch/s]2026-02-17 02:53:51.901: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 02:53:51.942: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
Training:  78%|███████▊  | 78/100 [00:00<00:00, 246.65epoch/s]2026-02-17 02:53:51.985: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
2026-02-17 02:53:52.027: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 02:53:52.068: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 246.00epoch/s]2026-02-17 02:53:52.087: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:52.168: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 02:53:52.204: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  27%|██▋       | 27/100 [00:00<00:00, 264.08epoch/s]2026-02-17 02:53:52.242: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 02:53:52.284: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 02:53:52.322: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  54%|█████▍    | 54/100 [00:00<00:00, 255.29epoch/s]2026-02-17 02:53:52.362: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 02:53:52.404: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 02:53:52.444: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  80%|████████  | 80/100 [00:00<00:00, 250.45epoch/s]2026-02-17 02:53:52.487: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 02:53:52.528: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 249.43epoch/s]2026-02-17 02:53:52.549: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:52.641: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 02:53:52.680: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  25%|██▌       | 25/100 [00:00<00:00, 244.38epoch/s]2026-02-17 02:53:52.720: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 02:53:52.760: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 02:53:52.807: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  50%|█████     | 50/100 [00:00<00:00, 237.65epoch/s]2026-02-17 02:53:52.846: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 02:53:52.886: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
Training:  76%|███████▌  | 76/100 [00:00<00:00, 243.02epoch/s]2026-02-17 02:53:52.931: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
2026-02-17 02:53:52.974: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 02:53:53.017: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 238.10epoch/s]2026-02-17 02:53:53.042: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:53.120: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 02:53:53.160: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  24%|██▍       | 24/100 [00:00<00:00, 237.06epoch/s]2026-02-17 02:53:53.202: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 02:53:53.244: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
Training:  48%|████▊     | 48/100 [00:00<00:00, 237.05epoch/s]2026-02-17 02:53:53.286: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
2026-02-17 02:53:53.328: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 02:53:53.368: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
Training:  73%|███████▎  | 73/100 [00:00<00:00, 239.95epoch/s]2026-02-17 02:53:53.410: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
2026-02-17 02:53:53.452: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
Training:  97%|█████████▋| 97/100 [00:00<00:00, 239.73epoch/s]2026-02-17 02:53:53.494: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 238.10epoch/s]2026-02-17 02:53:53.513: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 02:53:56.807: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:53:58.395: Epoch: 001 | Loss: 2.6748
2026-02-17 02:53:58.434: Epoch: 002 | Loss: 2.4530
2026-02-17 02:53:58.470: Epoch: 003 | Loss: 2.2282
Training:   3%|▎         | 3/100 [00:00<00:03, 24.67epoch/s]2026-02-17 02:53:58.517: Epoch: 004 | Loss: 2.0201
2026-02-17 02:53:58.559: Epoch: 005 | Loss: 1.8000
2026-02-17 02:53:58.603: Epoch: 006 | Loss: 1.5945
Training:   6%|▌         | 6/100 [00:00<00:04, 23.42epoch/s]2026-02-17 02:53:58.634: Epoch: 007 | Loss: 1.4191
2026-02-17 02:53:58.667: Epoch: 008 | Loss: 1.2860
2026-02-17 02:53:58.700: Epoch: 009 | Loss: 1.1915
2026-02-17 02:53:58.731: Epoch: 010 | Loss: 1.1261
Training:  10%|█         | 10/100 [00:00<00:03, 26.89epoch/s]2026-02-17 02:53:58.763: Epoch: 011 | Loss: 1.0871
2026-02-17 02:53:58.796: Epoch: 012 | Loss: 1.0700
2026-02-17 02:53:58.828: Epoch: 013 | Loss: 1.0585
2026-02-17 02:53:58.862: Epoch: 014 | Loss: 1.0544
Training:  14%|█▍        | 14/100 [00:00<00:03, 28.38epoch/s]2026-02-17 02:53:58.894: Epoch: 015 | Loss: 1.0525
2026-02-17 02:53:58.926: Epoch: 016 | Loss: 1.0516
2026-02-17 02:53:58.960: Epoch: 017 | Loss: 1.0497
2026-02-17 02:53:58.992: Epoch: 018 | Loss: 1.0476
Training:  18%|█▊        | 18/100 [00:00<00:02, 29.16epoch/s]2026-02-17 02:53:59.025: Epoch: 019 | Loss: 1.0458
2026-02-17 02:53:59.058: Epoch: 020 | Loss: 1.0419
2026-02-17 02:53:59.090: Epoch: 021 | Loss: 1.0388
2026-02-17 02:53:59.121: Epoch: 022 | Loss: 1.0361
Training:  22%|██▏       | 22/100 [00:00<00:02, 29.74epoch/s]2026-02-17 02:53:59.154: Epoch: 023 | Loss: 1.0319
2026-02-17 02:53:59.187: Epoch: 024 | Loss: 1.0310
2026-02-17 02:53:59.218: Epoch: 025 | Loss: 1.0274
2026-02-17 02:53:59.251: Epoch: 026 | Loss: 1.0247
Training:  26%|██▌       | 26/100 [00:00<00:02, 30.14epoch/s]2026-02-17 02:53:59.284: Epoch: 027 | Loss: 1.0233
2026-02-17 02:53:59.316: Epoch: 028 | Loss: 1.0223
2026-02-17 02:53:59.346: Epoch: 029 | Loss: 1.0221
2026-02-17 02:53:59.373: Epoch: 030 | Loss: 1.0223
Training:  30%|███       | 30/100 [00:01<00:02, 31.02epoch/s]2026-02-17 02:53:59.405: Epoch: 031 | Loss: 1.0208
2026-02-17 02:53:59.438: Epoch: 032 | Loss: 1.0218
2026-02-17 02:53:59.470: Epoch: 033 | Loss: 1.0217
2026-02-17 02:53:59.498: Epoch: 034 | Loss: 1.0209
Training:  34%|███▍      | 34/100 [00:01<00:02, 31.31epoch/s]2026-02-17 02:53:59.530: Epoch: 035 | Loss: 1.0186
2026-02-17 02:53:59.563: Epoch: 036 | Loss: 1.0195
2026-02-17 02:53:59.597: Epoch: 037 | Loss: 1.0168
2026-02-17 02:53:59.630: Epoch: 038 | Loss: 1.0145
Training:  38%|███▊      | 38/100 [00:01<00:02, 30.94epoch/s]2026-02-17 02:53:59.663: Epoch: 039 | Loss: 1.0166
2026-02-17 02:53:59.692: Epoch: 040 | Loss: 1.0138
2026-02-17 02:53:59.722: Epoch: 041 | Loss: 1.0132
2026-02-17 02:53:59.755: Epoch: 042 | Loss: 1.0132
Training:  42%|████▏     | 42/100 [00:01<00:01, 31.40epoch/s]2026-02-17 02:53:59.788: Epoch: 043 | Loss: 1.0125
2026-02-17 02:53:59.822: Epoch: 044 | Loss: 1.0115
2026-02-17 02:53:59.855: Epoch: 045 | Loss: 1.0109
2026-02-17 02:53:59.887: Epoch: 046 | Loss: 1.0104
Training:  46%|████▌     | 46/100 [00:01<00:01, 30.90epoch/s]2026-02-17 02:53:59.920: Epoch: 047 | Loss: 1.0098
2026-02-17 02:53:59.951: Epoch: 048 | Loss: 1.0090
2026-02-17 02:53:59.982: Epoch: 049 | Loss: 1.0090
2026-02-17 02:54:00.015: Epoch: 050 | Loss: 1.0078
Training:  50%|█████     | 50/100 [00:01<00:01, 31.18epoch/s]2026-02-17 02:54:00.047: Epoch: 051 | Loss: 1.0066
2026-02-17 02:54:00.080: Epoch: 052 | Loss: 1.0055
2026-02-17 02:54:00.111: Epoch: 053 | Loss: 1.0053
2026-02-17 02:54:00.142: Epoch: 054 | Loss: 1.0044
Training:  54%|█████▍    | 54/100 [00:01<00:01, 31.26epoch/s]2026-02-17 02:54:00.170: Epoch: 055 | Loss: 1.0029
2026-02-17 02:54:00.203: Epoch: 056 | Loss: 1.0038
2026-02-17 02:54:00.237: Epoch: 057 | Loss: 1.0016
2026-02-17 02:54:00.268: Epoch: 058 | Loss: 1.0012
Training:  58%|█████▊    | 58/100 [00:01<00:01, 31.29epoch/s]2026-02-17 02:54:00.301: Epoch: 059 | Loss: 1.0008
2026-02-17 02:54:00.331: Epoch: 060 | Loss: 1.0011
2026-02-17 02:54:00.364: Epoch: 061 | Loss: 0.9994
2026-02-17 02:54:00.397: Epoch: 062 | Loss: 0.9995
Training:  62%|██████▏   | 62/100 [00:02<00:01, 31.27epoch/s]2026-02-17 02:54:00.427: Epoch: 063 | Loss: 0.9969
2026-02-17 02:54:00.456: Epoch: 064 | Loss: 0.9968
2026-02-17 02:54:00.485: Epoch: 065 | Loss: 0.9960
2026-02-17 02:54:00.515: Epoch: 066 | Loss: 0.9952
Training:  66%|██████▌   | 66/100 [00:02<00:01, 31.96epoch/s]2026-02-17 02:54:00.545: Epoch: 067 | Loss: 0.9931
2026-02-17 02:54:00.578: Epoch: 068 | Loss: 0.9923
2026-02-17 02:54:00.611: Epoch: 069 | Loss: 0.9924
2026-02-17 02:54:00.644: Epoch: 070 | Loss: 0.9919
Training:  70%|███████   | 70/100 [00:02<00:00, 31.70epoch/s]2026-02-17 02:54:00.674: Epoch: 071 | Loss: 0.9898
2026-02-17 02:54:00.707: Epoch: 072 | Loss: 0.9894
2026-02-17 02:54:00.736: Epoch: 073 | Loss: 0.9885
2026-02-17 02:54:00.767: Epoch: 074 | Loss: 0.9868
Training:  74%|███████▍  | 74/100 [00:02<00:00, 31.93epoch/s]2026-02-17 02:54:00.800: Epoch: 075 | Loss: 0.9866
2026-02-17 02:54:00.830: Epoch: 076 | Loss: 0.9838
2026-02-17 02:54:00.862: Epoch: 077 | Loss: 0.9846
2026-02-17 02:54:00.895: Epoch: 078 | Loss: 0.9813
Training:  78%|███████▊  | 78/100 [00:02<00:00, 31.75epoch/s]2026-02-17 02:54:00.928: Epoch: 079 | Loss: 0.9806
2026-02-17 02:54:00.959: Epoch: 080 | Loss: 0.9819
2026-02-17 02:54:00.989: Epoch: 081 | Loss: 0.9785
