2026-02-17 02:54:37.873: my pid: 10232
2026-02-17 02:54:37.875: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  15%|█▌        | 15/100 [00:00<00:02, 33.70epoch/s]2026-02-17 02:56:18.025: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
2026-02-17 02:56:18.075: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
Training:  36%|███▌      | 36/100 [00:00<00:00, 78.75epoch/s]2026-02-17 02:56:18.125: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
2026-02-17 02:56:18.171: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
Training:  58%|█████▊    | 58/100 [00:00<00:00, 115.63epoch/s]2026-02-17 02:56:18.218: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
2026-02-17 02:56:18.269: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
Training:  78%|███████▊  | 78/100 [00:00<00:00, 138.39epoch/s]2026-02-17 02:56:18.318: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
2026-02-17 02:56:18.369: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
Training:  98%|█████████▊| 98/100 [00:01<00:00, 155.44epoch/s]2026-02-17 02:56:18.420: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:01<00:00, 93.86epoch/s]2026-02-17 02:56:18.479: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:18.566: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 02:56:18.614: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  23%|██▎       | 23/100 [00:00<00:00, 224.03epoch/s]2026-02-17 02:56:18.660: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 02:56:18.703: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
Training:  47%|████▋     | 47/100 [00:00<00:00, 227.77epoch/s]2026-02-17 02:56:18.746: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
2026-02-17 02:56:18.793: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 02:56:18.841: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
Training:  70%|███████   | 70/100 [00:00<00:00, 220.17epoch/s]2026-02-17 02:56:18.885: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
2026-02-17 02:56:18.929: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
Training:  93%|█████████▎| 93/100 [00:00<00:00, 221.62epoch/s]2026-02-17 02:56:18.987: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 216.51epoch/s]2026-02-17 02:56:19.020: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:19.120: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
Training:  18%|█▊        | 18/100 [00:00<00:00, 171.06epoch/s]2026-02-17 02:56:19.172: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
2026-02-17 02:56:19.235: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
Training:  36%|███▌      | 36/100 [00:00<00:00, 168.30epoch/s]2026-02-17 02:56:19.295: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 02:56:19.346: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  55%|█████▌    | 55/100 [00:00<00:00, 177.70epoch/s]2026-02-17 02:56:19.397: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 02:56:19.445: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
Training:  76%|███████▌  | 76/100 [00:00<00:00, 186.42epoch/s]2026-02-17 02:56:19.497: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
2026-02-17 02:56:19.552: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
Training:  95%|█████████▌| 95/100 [00:00<00:00, 186.90epoch/s]2026-02-17 02:56:19.605: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 182.15epoch/s]2026-02-17 02:56:19.625: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:19.693: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 02:56:19.738: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  23%|██▎       | 23/100 [00:00<00:00, 222.59epoch/s]2026-02-17 02:56:19.784: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 02:56:19.830: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
Training:  46%|████▌     | 46/100 [00:00<00:00, 220.30epoch/s]2026-02-17 02:56:19.874: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
2026-02-17 02:56:19.924: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
Training:  69%|██████▉   | 69/100 [00:00<00:00, 217.03epoch/s]2026-02-17 02:56:19.971: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
2026-02-17 02:56:20.021: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
2026-02-17 02:56:20.092: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
Training:  91%|█████████ | 91/100 [00:00<00:00, 191.35epoch/s]2026-02-17 02:56:20.175: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 189.49epoch/s]2026-02-17 02:56:20.197: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:20.307: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
Training:  18%|█▊        | 18/100 [00:00<00:00, 179.66epoch/s]2026-02-17 02:56:20.366: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
2026-02-17 02:56:20.423: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
Training:  36%|███▌      | 36/100 [00:00<00:00, 178.11epoch/s]2026-02-17 02:56:20.476: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 02:56:20.524: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  58%|█████▊    | 58/100 [00:00<00:00, 193.75epoch/s]2026-02-17 02:56:20.571: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 02:56:20.623: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
Training:  78%|███████▊  | 78/100 [00:00<00:00, 189.08epoch/s]2026-02-17 02:56:20.681: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
2026-02-17 02:56:20.738: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
Training:  97%|█████████▋| 97/100 [00:00<00:00, 186.99epoch/s]2026-02-17 02:56:20.788: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 186.54epoch/s]2026-02-17 02:56:20.815: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:20.908: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 02:56:20.956: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  21%|██        | 21/100 [00:00<00:00, 203.46epoch/s]2026-02-17 02:56:21.001: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 02:56:21.053: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
Training:  42%|████▏     | 42/100 [00:00<00:00, 206.36epoch/s]2026-02-17 02:56:21.100: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
2026-02-17 02:56:21.147: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
Training:  64%|██████▍   | 64/100 [00:00<00:00, 211.35epoch/s]2026-02-17 02:56:21.191: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
2026-02-17 02:56:21.236: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
Training:  87%|████████▋ | 87/100 [00:00<00:00, 215.97epoch/s]2026-02-17 02:56:21.281: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 02:56:21.327: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 213.24epoch/s]2026-02-17 02:56:21.352: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:21.426: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 02:56:21.466: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  25%|██▌       | 25/100 [00:00<00:00, 246.89epoch/s]2026-02-17 02:56:21.511: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 02:56:21.556: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 02:56:21.601: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  50%|█████     | 50/100 [00:00<00:00, 229.59epoch/s]2026-02-17 02:56:21.649: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 02:56:21.703: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
Training:  74%|███████▍  | 74/100 [00:00<00:00, 213.37epoch/s]2026-02-17 02:56:21.755: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
2026-02-17 02:56:21.808: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
Training:  96%|█████████▌| 96/100 [00:00<00:00, 205.46epoch/s]2026-02-17 02:56:21.858: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 211.54epoch/s]2026-02-17 02:56:21.882: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:21.981: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 02:56:22.033: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  20%|██        | 20/100 [00:00<00:00, 187.29epoch/s]2026-02-17 02:56:22.077: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 02:56:22.126: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
Training:  42%|████▏     | 42/100 [00:00<00:00, 201.75epoch/s]2026-02-17 02:56:22.178: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
2026-02-17 02:56:22.232: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
Training:  63%|██████▎   | 63/100 [00:00<00:00, 197.76epoch/s]2026-02-17 02:56:22.283: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 02:56:22.337: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  83%|████████▎ | 83/100 [00:00<00:00, 193.35epoch/s]2026-02-17 02:56:22.391: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 02:56:22.445: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 192.67epoch/s]2026-02-17 02:56:22.471: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:22.570: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 02:56:22.609: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  24%|██▍       | 24/100 [00:00<00:00, 231.49epoch/s]2026-02-17 02:56:22.652: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 02:56:22.697: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
Training:  48%|████▊     | 48/100 [00:00<00:00, 228.23epoch/s]2026-02-17 02:56:22.743: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
2026-02-17 02:56:22.789: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 02:56:22.833: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
Training:  71%|███████   | 71/100 [00:00<00:00, 222.84epoch/s]2026-02-17 02:56:22.879: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
2026-02-17 02:56:22.926: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
Training:  94%|█████████▍| 94/100 [00:00<00:00, 220.75epoch/s]2026-02-17 02:56:22.971: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 222.04epoch/s]2026-02-17 02:56:22.997: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:23.074: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 02:56:23.113: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  25%|██▌       | 25/100 [00:00<00:00, 242.36epoch/s]2026-02-17 02:56:23.155: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 02:56:23.199: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 02:56:23.242: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  50%|█████     | 50/100 [00:00<00:00, 233.83epoch/s]2026-02-17 02:56:23.288: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 02:56:23.332: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
Training:  74%|███████▍  | 74/100 [00:00<00:00, 231.27epoch/s]2026-02-17 02:56:23.377: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
2026-02-17 02:56:23.420: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
Training:  98%|█████████▊| 98/100 [00:00<00:00, 230.02epoch/s]2026-02-17 02:56:23.464: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 230.09epoch/s]2026-02-17 02:56:23.483: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 02:56:26.566: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:28.740: Epoch: 001 | Loss: 2.6395
2026-02-17 02:56:28.797: Epoch: 002 | Loss: 2.4249
Training:   2%|▏         | 2/100 [00:00<00:05, 16.71epoch/s]2026-02-17 02:56:28.853: Epoch: 003 | Loss: 2.2067
2026-02-17 02:56:28.899: Epoch: 004 | Loss: 1.9906
Training:   4%|▍         | 4/100 [00:00<00:05, 18.49epoch/s]2026-02-17 02:56:28.937: Epoch: 005 | Loss: 1.7837
2026-02-17 02:56:28.972: Epoch: 006 | Loss: 1.5973
2026-02-17 02:56:29.010: Epoch: 007 | Loss: 1.4216
Training:   7%|▋         | 7/100 [00:00<00:04, 22.40epoch/s]2026-02-17 02:56:29.046: Epoch: 008 | Loss: 1.2904
2026-02-17 02:56:29.085: Epoch: 009 | Loss: 1.1965
2026-02-17 02:56:29.124: Epoch: 010 | Loss: 1.1297
Training:  10%|█         | 10/100 [00:00<00:03, 23.90epoch/s]2026-02-17 02:56:29.162: Epoch: 011 | Loss: 1.0958
2026-02-17 02:56:29.200: Epoch: 012 | Loss: 1.0745
2026-02-17 02:56:29.236: Epoch: 013 | Loss: 1.0643
Training:  13%|█▎        | 13/100 [00:00<00:03, 24.88epoch/s]2026-02-17 02:56:29.275: Epoch: 014 | Loss: 1.0596
2026-02-17 02:56:29.312: Epoch: 015 | Loss: 1.0569
2026-02-17 02:56:29.345: Epoch: 016 | Loss: 1.0550
Training:  16%|█▌        | 16/100 [00:00<00:03, 25.90epoch/s]2026-02-17 02:56:29.385: Epoch: 017 | Loss: 1.0522
2026-02-17 02:56:29.424: Epoch: 018 | Loss: 1.0514
2026-02-17 02:56:29.464: Epoch: 019 | Loss: 1.0487
Training:  19%|█▉        | 19/100 [00:00<00:03, 25.57epoch/s]2026-02-17 02:56:29.504: Epoch: 020 | Loss: 1.0453
2026-02-17 02:56:29.547: Epoch: 021 | Loss: 1.0434
2026-02-17 02:56:29.586: Epoch: 022 | Loss: 1.0400
Training:  22%|██▏       | 22/100 [00:00<00:03, 25.25epoch/s]2026-02-17 02:56:29.623: Epoch: 023 | Loss: 1.0368
2026-02-17 02:56:29.661: Epoch: 024 | Loss: 1.0337
2026-02-17 02:56:29.702: Epoch: 025 | Loss: 1.0300
Training:  25%|██▌       | 25/100 [00:01<00:02, 25.49epoch/s]2026-02-17 02:56:29.739: Epoch: 026 | Loss: 1.0288
2026-02-17 02:56:29.773: Epoch: 027 | Loss: 1.0271
2026-02-17 02:56:29.808: Epoch: 028 | Loss: 1.0246
Training:  28%|██▊       | 28/100 [00:01<00:02, 26.28epoch/s]2026-02-17 02:56:29.844: Epoch: 029 | Loss: 1.0249
2026-02-17 02:56:29.883: Epoch: 030 | Loss: 1.0241
2026-02-17 02:56:29.921: Epoch: 031 | Loss: 1.0232
Training:  31%|███       | 31/100 [00:01<00:02, 26.39epoch/s]2026-02-17 02:56:29.959: Epoch: 032 | Loss: 1.0234
2026-02-17 02:56:29.997: Epoch: 033 | Loss: 1.0223
2026-02-17 02:56:30.034: Epoch: 034 | Loss: 1.0204
Training:  34%|███▍      | 34/100 [00:01<00:02, 26.46epoch/s]2026-02-17 02:56:30.073: Epoch: 035 | Loss: 1.0223
2026-02-17 02:56:30.110: Epoch: 036 | Loss: 1.0206
2026-02-17 02:56:30.147: Epoch: 037 | Loss: 1.0193
Training:  37%|███▋      | 37/100 [00:01<00:02, 26.48epoch/s]2026-02-17 02:56:30.186: Epoch: 038 | Loss: 1.0200
2026-02-17 02:56:30.225: Epoch: 039 | Loss: 1.0186
2026-02-17 02:56:30.266: Epoch: 040 | Loss: 1.0172
Training:  40%|████      | 40/100 [00:01<00:02, 25.96epoch/s]2026-02-17 02:56:30.315: Epoch: 041 | Loss: 1.0142
2026-02-17 02:56:30.357: Epoch: 042 | Loss: 1.0143
2026-02-17 02:56:30.405: Epoch: 043 | Loss: 1.0129
Training:  43%|████▎     | 43/100 [00:01<00:02, 24.53epoch/s]2026-02-17 02:56:30.453: Epoch: 044 | Loss: 1.0129
2026-02-17 02:56:30.499: Epoch: 045 | Loss: 1.0124
2026-02-17 02:56:30.536: Epoch: 046 | Loss: 1.0116
Training:  46%|████▌     | 46/100 [00:01<00:02, 24.10epoch/s]2026-02-17 02:56:30.575: Epoch: 047 | Loss: 1.0108
2026-02-17 02:56:30.614: Epoch: 048 | Loss: 1.0105
2026-02-17 02:56:30.658: Epoch: 049 | Loss: 1.0092
Training:  49%|████▉     | 49/100 [00:01<00:02, 24.12epoch/s]2026-02-17 02:56:30.695: Epoch: 050 | Loss: 1.0078
2026-02-17 02:56:30.735: Epoch: 051 | Loss: 1.0066
2026-02-17 02:56:30.783: Epoch: 052 | Loss: 1.0068
Training:  52%|█████▏    | 52/100 [00:02<00:01, 24.12epoch/s]2026-02-17 02:56:30.823: Epoch: 053 | Loss: 1.0052
2026-02-17 02:56:30.859: Epoch: 054 | Loss: 1.0051
2026-02-17 02:56:30.895: Epoch: 055 | Loss: 1.0038
Training:  55%|█████▌    | 55/100 [00:02<00:01, 24.94epoch/s]2026-02-17 02:56:30.932: Epoch: 056 | Loss: 1.0025
2026-02-17 02:56:30.967: Epoch: 057 | Loss: 1.0027
2026-02-17 02:56:31.004: Epoch: 058 | Loss: 1.0012
Training:  58%|█████▊    | 58/100 [00:02<00:01, 25.62epoch/s]2026-02-17 02:56:31.042: Epoch: 059 | Loss: 1.0010
2026-02-17 02:56:31.078: Epoch: 060 | Loss: 1.0008
2026-02-17 02:56:31.115: Epoch: 061 | Loss: 1.0001
Training:  61%|██████    | 61/100 [00:02<00:01, 25.99epoch/s]2026-02-17 02:56:31.153: Epoch: 062 | Loss: 0.9970
2026-02-17 02:56:31.198: Epoch: 063 | Loss: 0.9964
2026-02-17 02:56:31.236: Epoch: 064 | Loss: 0.9964
Training:  64%|██████▍   | 64/100 [00:02<00:01, 25.71epoch/s]2026-02-17 02:56:31.272: Epoch: 065 | Loss: 0.9939
2026-02-17 02:56:31.304: Epoch: 066 | Loss: 0.9936
2026-02-17 02:56:31.344: Epoch: 067 | Loss: 0.9935
Training:  67%|██████▋   | 67/100 [00:02<00:01, 26.29epoch/s]2026-02-17 02:56:31.376: Epoch: 068 | Loss: 0.9925
2026-02-17 02:56:31.412: Epoch: 069 | Loss: 0.9912
2026-02-17 02:56:31.445: Epoch: 070 | Loss: 0.9902
